id,url,type,title,slug,label,published,publishedFormatted,byLines,authors,thumbnail,thumbnailCredit,thumbnailCaption,intro,excerpt,body,primaryCategory,categories,tags,userHasAccess,shouldPreview,isGenesisPreview,isPreview,previewDescription,previewThumbnail,previewSponsorLink,previewSponsorEmailOptIn,previewFeedThumbnail,previewUnlockedBy,isSponsored,sponsor,wordCount,readingTime,customFields
117139,https://www.theblockcrypto.com/news+/117139/microstrategy-bitcoin-bet-what-happens-if-btc-crashes,daily,What happens to MicroStrategy's multi-billion dollar bitcoin bet if BTC crashes?,microstrategy-bitcoin-bet-what-happens-if-btc-crashes,Analysis,2021-09-10T14:41:30-04:00,"September 10, 2021, 2:41PM EDT","by <a href=""https://www.theblockcrypto.com/author/yogita-khatri"">Yogita Khatri</a>","[{'id': 294, 'name': 'Yogita Khatri', 'thumbnail': 'https://www.tbstat.com/wp/uploads/2020/07/[email]', 'url': 'https://www.theblockcrypto.com/author/yogita-khatri', 'slug': 'yogita-khatri'}]",https://www.tbstat.com/wp/uploads/2021/09/20200907_Michael_Saylor_Bitcoin-1200x675.jpg,,,"<h4>Quick Take</h4>
<ul>
<li>MicroStrategy has invested nearly $3 billion in bitcoin.</li>
<li>The bet is largely backed by loans worth over $2 billion.</li>
<li>What happens if bitcoin (BTC) crashes?</li>
</ul>
",MicroStrategy has spent nearly $3 billion on its bitcoin bet. It raised most of that money by issuing loans. What happens if BTC crashes?,"<h4>Quick Take</h4>
<ul>
<li>MicroStrategy has invested nearly $3 billion in bitcoin.</li>
<li>The bet is largely backed by loans worth over $2 billion.</li>
<li>What happens if bitcoin (BTC) crashes?</li>
</ul>
","{'name': 'Bitcoin', 'url': 'https://www.theblockcrypto.com/category/bitcoin'}","[{'name': 'Bitcoin', 'slug': 'bitcoin', 'taxonomy': 'category'}, {'name': 'Companies', 'slug': 'companies', 'taxonomy': 'category'}]","[{'name': '$BTC', 'slug': 'btc', 'taxonomy': 'post_tag'}, {'name': 'bitcoin', 'slug': 'bitcoin', 'taxonomy': 'post_tag'}, {'name': 'bitcoin bet', 'slug': 'bitcoin-bet', 'taxonomy': 'post_tag'}, {'name': 'MicroStrategy', 'slug': 'microstrategy', 'taxonomy': 'post_tag'}, {'name': 'MSTR', 'slug': 'mstr', 'taxonomy': 'post_tag'}]",False,False,False,False,,,"{'url': '', 'title': ''}",,,,False,,1319,7 min read,"{'label': 'Analysis', 'intro': '<h4>Quick Take</h4>\n<ul>\n<li>MicroStrategy has invested nearly $3 billion in bitcoin.</li>\n<li>The bet is largely backed by loans worth over $2 billion.</li>\n<li>What happens if bitcoin (BTC) crashes?</li>\n</ul>\n'}"
116957,https://www.theblockcrypto.com/news+/116957/nft-generative-art-future,daily,How the NFT boom has changed the game for generative artists — and what that means for the future of the genre,nft-generative-art-future,Feature,2021-09-08T14:24:22-04:00,"September 8, 2021, 2:24PM EDT","by <a href=""https://www.theblockcrypto.com/author/ryan-weeks"">Ryan Weeks</a>","[{'id': 1855, 'name': 'Ryan Weeks', 'thumbnail': 'https://www.tbstat.com/wp/uploads/2020/12/[email]', 'url': 'https://www.theblockcrypto.com/author/ryan-weeks', 'slug': 'ryan-weeks'}]",https://www.tbstat.com/wp/uploads/2021/09/20210907_Generative_NFTs-1200x675.jpg,"<span class=""acf-media-credit""><span class=""acf-credit""><span class=""acf-credit""><a href=""https://www.shutterstock.com/g/Dmytro+Rudas"" target=""_blank"">shutterstock.com</a></span></span></span>",,"<h4>Quick Take</h4>
<ul>
<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Generative artists, who have long labored at the fringes of creative output, are now selling individual pieces for millions of dollars.</span></li>
<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">But their success is closely linked with rampant NFT speculation, and there are fears that the genre may be diluted.</span></li>
</ul>
","Generative artists are suddenly selling individual pieces for millions of dollars, but are random item generators cheapening the genre?","<h4>Quick Take</h4>
<ul>
<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Generative artists, who have long labored at the fringes of creative output, are now selling individual pieces for millions of dollars.</span></li>
<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">But their success is closely linked with rampant NFT speculation, and there are fears that the genre may be diluted.</span></li>
</ul>
","{'name': 'NFT', 'url': 'https://www.theblockcrypto.com/category/nft'}","[{'name': 'Ethereum', 'slug': 'ethereum', 'taxonomy': 'category'}, {'name': 'Investments', 'slug': 'investments', 'taxonomy': 'category'}, {'name': 'NFT', 'slug': 'nft', 'taxonomy': 'category'}, {'name': 'People', 'slug': 'people', 'taxonomy': 'category'}]","[{'name': '0N1 Force', 'slug': '0n1-force', 'taxonomy': 'post_tag'}, {'name': 'Art Blocks', 'slug': 'art-blocks', 'taxonomy': 'post_tag'}, {'name': 'Bored Ape Yacht Club', 'slug': 'bored-ape-yacht-club', 'taxonomy': 'post_tag'}, {'name': 'generative art', 'slug': 'generative-art', 'taxonomy': 'post_tag'}]",False,False,False,False,,,"{'url': '', 'title': ''}",,,,False,,1295,6 min read,"{'label': 'Feature', 'intro': '<h4>Quick Take</h4>\n<ul>\n<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Generative artists, who have long labored at the fringes of creative output, are now selling individual pieces for millions of dollars.</span></li>\n<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">But their success is closely linked with rampant NFT speculation, and there are fears that the genre may be diluted.</span></li>\n</ul>\n'}"
116795,https://www.theblockcrypto.com/news+/116795/from-uber-to-revolut-to-bitpanda-inside-irina-scarlats-formula-for-hyper-growth,daily,From Uber to Revolut to Bitpanda: Inside Irina Scarlat’s formula for ‘hyper-growth’,from-uber-to-revolut-to-bitpanda-inside-irina-scarlats-formula-for-hyper-growth,Feature,2021-09-07T13:01:50-04:00,"September 7, 2021, 1:01PM EDT","by <a href=""https://www.theblockcrypto.com/author/ryan-weeks"">Ryan Weeks</a>","[{'id': 1855, 'name': 'Ryan Weeks', 'thumbnail': 'https://www.tbstat.com/wp/uploads/2020/12/[email]', 'url': 'https://www.theblockcrypto.com/author/ryan-weeks', 'slug': 'ryan-weeks'}]",https://www.tbstat.com/wp/uploads/2021/09/20210907_Irina_Scarlat_Bitpanda-1200x675.jpg,,,"<h4>Quick Take</h4>
<ul>
<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Bitpanda’s newly-hired chief growth Irina Scarlat officer aims to grow the platform’s user base to ten million people by the end of next year. </span></li>
<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Scarlat is acutely aware of the pressure that such rapid growth can exert on staff, but believes that helping junior staff to prioritize tasks prevents them ‘running like a hamster in a wheel and not actually delivering results.’</span></li>
</ul>
",Bitpanda’s newly-hired chief growth officer has a plan for growing the platform’s user base to ten million people by the end of next year. ,"<h4>Quick Take</h4>
<ul>
<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Bitpanda’s newly-hired chief growth Irina Scarlat officer aims to grow the platform’s user base to ten million people by the end of next year. </span></li>
<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Scarlat is acutely aware of the pressure that such rapid growth can exert on staff, but believes that helping junior staff to prioritize tasks prevents them ‘running like a hamster in a wheel and not actually delivering results.’</span></li>
</ul>
","{'name': 'Fintech', 'url': 'https://www.theblockcrypto.com/category/fintech'}","[{'name': 'Bitcoin', 'slug': 'bitcoin', 'taxonomy': 'category'}, {'name': 'Companies', 'slug': 'companies', 'taxonomy': 'category'}, {'name': 'Fintech', 'slug': 'fintech', 'taxonomy': 'category'}, {'name': 'Funding', 'slug': 'funding', 'taxonomy': 'category'}, {'name': 'Investments', 'slug': 'investments', 'taxonomy': 'category'}, {'name': 'People', 'slug': 'people', 'taxonomy': 'category'}, {'name': 'Technology', 'slug': 'technology', 'taxonomy': 'category'}]","[{'name': 'Bitpanda', 'slug': 'bitpanda', 'taxonomy': 'post_tag'}, {'name': 'Culture', 'slug': 'culture', 'taxonomy': 'post_tag'}, {'name': 'startups', 'slug': 'startups', 'taxonomy': 'post_tag'}]",False,False,False,False,,,"{'url': '', 'title': ''}",,,,False,,1015,5 min read,"{'label': 'Feature', 'intro': '<h4>Quick Take</h4>\n<ul>\n<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Bitpanda’s newly-hired chief growth Irina Scarlat officer aims to grow the platform’s user base to ten million people by the end of next year.\xa0</span></li>\n<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Scarlat is acutely aware of the pressure that such rapid growth can exert on staff, but believes that helping junior staff to prioritize tasks prevents them ‘running like a hamster in a wheel and not actually delivering results.’</span></li>\n</ul>\n'}"
116524,https://www.theblockcrypto.com/news+/116524/how-the-most-profitable-nft-collectors-decide-what-to-invest-in,daily,How the most profitable NFT collectors decide what to invest in,how-the-most-profitable-nft-collectors-decide-what-to-invest-in,Feature,2021-09-03T11:23:38-04:00,"September 3, 2021, 11:23AM EDT","by <a href=""https://www.theblockcrypto.com/author/tim-copeland"">Tim Copeland</a>","[{'id': 4356, 'name': 'Tim Copeland', 'thumbnail': 'https://www.tbstat.com/wp/uploads/2021/06/IMG_78071-copy1-300x300.jpg', 'url': 'https://www.theblockcrypto.com/author/tim-copeland', 'slug': 'tim-copeland'}]",https://www.tbstat.com/wp/uploads/2021/09/20210903_Valuing_NFts-1200x675.jpg,,,"<h4>Quick Take</h4>
<ul>
<li>Some NFTs have skyrocketed in value over the last few months while others have floundered.</li>
<li>Here&#8217;s how successful NFT investors evaluate which artworks are worth buying.</li>
</ul>
",We spoke with three of the most profitable NFT collectors to find out how they decide which artworks to spend their money on.,"<h4>Quick Take</h4>
<ul>
<li>Some NFTs have skyrocketed in value over the last few months while others have floundered.</li>
<li>Here&#8217;s how successful NFT investors evaluate which artworks are worth buying.</li>
</ul>
","{'name': 'NFT', 'url': 'https://www.theblockcrypto.com/category/nft'}","[{'name': 'Ethereum', 'slug': 'ethereum', 'taxonomy': 'category'}, {'name': 'NFT', 'slug': 'nft', 'taxonomy': 'category'}]","[{'name': 'art', 'slug': 'art', 'taxonomy': 'post_tag'}, {'name': 'Ethereum', 'slug': 'ethereum', 'taxonomy': 'post_tag'}, {'name': 'money', 'slug': 'money', 'taxonomy': 'post_tag'}, {'name': 'NFT', 'slug': 'nft', 'taxonomy': 'post_tag'}, {'name': 'value', 'slug': 'value', 'taxonomy': 'post_tag'}]",False,False,False,False,,,"{'url': '', 'title': ''}",,,,False,,1195,6 min read,"{'label': 'Feature', 'intro': '<h4>Quick Take</h4>\n<ul>\n<li>Some NFTs have skyrocketed in value over the last few months while others have floundered.</li>\n<li>Here&#8217;s how successful NFT investors evaluate which artworks are worth buying.</li>\n</ul>\n'}"
116361,https://www.theblockcrypto.com/news+/116361/how-do-you-fractionalize-an-nft,daily,What the heck is a fractionalized NFT?,how-do-you-fractionalize-an-nft,Feature,2021-09-01T15:44:15-04:00,"September 1, 2021, 3:44PM EDT","by <a href=""https://www.theblockcrypto.com/author/mk-manoylov"">MK Manoylov</a>","[{'id': 1836, 'name': 'MK Manoylov', 'thumbnail': 'https://www.tbstat.com/wp/uploads/2020/07/MK-300x300.jpeg', 'url': 'https://www.theblockcrypto.com/author/mk-manoylov', 'slug': 'mk-manoylov'}]",https://www.tbstat.com/wp/uploads/2021/08/20210826_Fractionalized_NFTs-1200x675.jpg,,,"<h4>Quick Take</h4>
<ul>
<li>NFT owners are now turning them into many tradeable ERC-20 tokens called &#8220;fractions.&#8221;</li>
<li>What the heck is a fractionalized NFT? How does it work? Why are people doing it? </li>
</ul>
",Interested in buying an NFT but can't afford the steep prices? Now you can buy a fraction of an NFT instead. Here's how it works. ,"<h4>Quick Take</h4>
<ul>
<li>NFT owners are now turning them into many tradeable ERC-20 tokens called &#8220;fractions.&#8221;</li>
<li>What the heck is a fractionalized NFT? How does it work? Why are people doing it? </li>
</ul>
","{'name': 'NFT', 'url': 'https://www.theblockcrypto.com/category/nft'}","[{'name': 'NFT', 'slug': 'nft', 'taxonomy': 'category'}, {'name': 'Technology', 'slug': 'technology', 'taxonomy': 'category'}]","[{'name': 'cryptopunks', 'slug': 'cryptopunks', 'taxonomy': 'post_tag'}, {'name': 'etherocks', 'slug': 'etherocks', 'taxonomy': 'post_tag'}, {'name': 'Fractional', 'slug': 'fractional', 'taxonomy': 'post_tag'}, {'name': 'Partybid', 'slug': 'partybid', 'taxonomy': 'post_tag'}]",False,False,False,False,,,"{'url': '', 'title': ''}",,,,False,,1103,6 min read,"{'label': 'Feature', 'intro': '<h4>Quick Take</h4>\n<ul>\n<li>NFT owners are now turning them into many tradeable ERC-20 tokens called &#8220;fractions.&#8221;</li>\n<li>What the heck is a fractionalized NFT? How does it work? Why are people doing it?\xa0</li>\n</ul>\n'}"
116267,https://www.theblockcrypto.com/news+/116267/34-key-crypto-hires-and-moves-august-2021,daily,34 key crypto hires and moves: August 2021,34-key-crypto-hires-and-moves-august-2021,Just In,2021-09-01T11:40:32-04:00,"September 1, 2021, 11:40AM EDT","by <a href=""https://www.theblockcrypto.com/author/tim-copeland"">Tim Copeland</a>","[{'id': 4356, 'name': 'Tim Copeland', 'thumbnail': 'https://www.tbstat.com/wp/uploads/2021/06/IMG_78071-copy1-300x300.jpg', 'url': 'https://www.theblockcrypto.com/author/tim-copeland', 'slug': 'tim-copeland'}]",https://www.tbstat.com/wp/uploads/2021/08/20210830_Crypto_hires_Sept_2021-1200x675.jpg,,,"<h4>Quick Take</h4>
<ul>
<li>August saw a flood of hiring activity, with 17 notable hires, some key promotions and two big exits.</li>
<li>We lay out all the moves you need to know about and include some industry insights.</li>
</ul>
","August was busy with big hires, plus a few unexpected exits. Here’s a summary of 34 personnel moves across the crypto space.","<h4>Quick Take</h4>
<ul>
<li>August saw a flood of hiring activity, with 17 notable hires, some key promotions and two big exits.</li>
<li>We lay out all the moves you need to know about and include some industry insights.</li>
</ul>
","{'name': 'Hiring', 'url': 'https://www.theblockcrypto.com/category/hiring'}","[{'name': 'Companies', 'slug': 'companies', 'taxonomy': 'category'}, {'name': 'Hiring', 'slug': 'hiring', 'taxonomy': 'category'}, {'name': 'People', 'slug': 'people', 'taxonomy': 'category'}]","[{'name': 'binance', 'slug': 'binance', 'taxonomy': 'post_tag'}, {'name': 'coinbase', 'slug': 'coinbase', 'taxonomy': 'post_tag'}, {'name': 'Crypto jobs', 'slug': 'crypto-jobs', 'taxonomy': 'post_tag'}, {'name': 'hiring', 'slug': 'hiring', 'taxonomy': 'post_tag'}, {'name': 'Jobs', 'slug': 'jobs', 'taxonomy': 'post_tag'}, {'name': 'PayPal', 'slug': 'paypal', 'taxonomy': 'post_tag'}]",False,False,False,False,,,"{'url': '', 'title': ''}",,,,False,,1029,5 min read,"{'label': 'Just In', 'intro': '<h4>Quick Take</h4>\n<ul>\n<li>August saw a flood of hiring activity, with 17 notable hires, some key promotions and two big exits.</li>\n<li>We lay out all the moves you need to know about and include some industry insights.</li>\n</ul>\n'}"
116203,https://www.theblockcrypto.com/news+/116203/a-billion-dollar-dispute-over-a-trove-of-silk-road-bitcoins-could-reveal-identity-of-individual-x,daily,A billion-dollar dispute over a trove of Silk Road bitcoins could reveal identity of 'Individual X',a-billion-dollar-dispute-over-a-trove-of-silk-road-bitcoins-could-reveal-identity-of-individual-x,Feature,2021-08-31T16:35:26-04:00,"August 31, 2021, 4:35PM EDT","by <a href=""https://www.theblockcrypto.com/author/aislinn-keely"">Aislinn Keely</a>","[{'id': 229, 'name': 'Aislinn Keely', 'thumbnail': 'https://www.tbstat.com/wp/uploads/2020/07/[email]', 'url': 'https://www.theblockcrypto.com/author/aislinn-keely', 'slug': 'aislinn-keely'}]",https://www.tbstat.com/wp/uploads/2021/06/20210625_Ransomware-Bitcoin-1200x675.jpg,"<span class=""acf-media-credit""><span class=""acf-credit""><span class=""acf-credit""><a href=""https://www.theblockcrypto.com/"" target=""_blank"">The Block</a></span></span></span>",,"<h4>Quick Take</h4>
<ul>
<li>Last November, the U.S. government seized a trove of bitcoin said to be connected to the now-defunct dark web marketplace Silk Road.</li>
<li>The Department of Justice detailed the activities of someone identified only as “Individual X” who, in the government’s telling, stole the BTC from Silk Road between 2012 and 2013.</li>
<li>An entrepreneur is laying claim to the bitcoin, saying an accused Las Vegas fraudster was in control of it when a court compelled him to turn over his assets to the entrepreneur after a court ruling. </li>
<li>The court case creates narratives surrounding the identity of Individual X, which the government claims are false, but the ongoing legal battle could yield more clues to the mystery person&#8217;s true identity.</li>
</ul>
","The case makes claims about the possible identity of the hacker, which the government says are false, but the legal battle could yield more clues.","<h4>Quick Take</h4>
<ul>
<li>Last November, the U.S. government seized a trove of bitcoin said to be connected to the now-defunct dark web marketplace Silk Road.</li>
<li>The Department of Justice detailed the activities of someone identified only as “Individual X” who, in the government’s telling, stole the BTC from Silk Road between 2012 and 2013.</li>
<li>An entrepreneur is laying claim to the bitcoin, saying an accused Las Vegas fraudster was in control of it when a court compelled him to turn over his assets to the entrepreneur after a court ruling. </li>
<li>The court case creates narratives surrounding the identity of Individual X, which the government claims are false, but the ongoing legal battle could yield more clues to the mystery person&#8217;s true identity.</li>
</ul>
","{'name': 'Legal', 'url': 'https://www.theblockcrypto.com/category/legal'}","[{'name': 'Legal', 'slug': 'legal', 'taxonomy': 'category'}]","[{'name': 'DoJ', 'slug': 'doj', 'taxonomy': 'post_tag'}, {'name': 'hack', 'slug': 'hack', 'taxonomy': 'post_tag'}, {'name': 'legal', 'slug': 'legal', 'taxonomy': 'post_tag'}, {'name': 'Silk Road', 'slug': 'silk-road', 'taxonomy': 'post_tag'}]",False,False,False,False,,,"{'url': '', 'title': ''}",,,,False,,1186,6 min read,"{'label': 'Feature', 'intro': '<h4>Quick Take</h4>\n<ul>\n<li>Last November, the U.S. government seized a trove of bitcoin said to be connected to the now-defunct dark web marketplace Silk Road.</li>\n<li>The Department of Justice detailed the activities of someone identified only as “Individual X” who, in the government’s telling, stole the BTC from Silk Road between 2012 and 2013.</li>\n<li>An entrepreneur is laying claim to the bitcoin, saying an accused Las Vegas fraudster was in control of it when a court compelled him to turn over his assets to the entrepreneur after a court ruling.\xa0</li>\n<li>The court case creates narratives surrounding the identity of Individual X, which the government claims are false, but the ongoing legal battle could yield more clues to the mystery person&#8217;s true identity.</li>\n</ul>\n'}"
115829,https://www.theblockcrypto.com/news+/115829/brazils-public-instant-payment-system-pix-crypto,daily,Why Brazil’s public instant payment system became so popular — and what that means for crypto,brazils-public-instant-payment-system-pix-crypto,Analysis,2021-08-27T13:25:53-04:00,"August 27, 2021, 1:25PM EDT","by <a href=""https://www.theblockcrypto.com/author/kristin-majcher"">Kristin Majcher</a>","[{'id': 1740, 'name': 'Kristin Majcher', 'thumbnail': None, 'url': 'https://www.theblockcrypto.com/author/kristin-majcher', 'slug': 'kristin-majcher'}]",https://www.tbstat.com/wp/uploads/2021/05/20210520_Brazil_Crypto_Hub-1200x675.jpg,,,"<h4>Quick Take</h4>
<ul>
<li>Brazil&#8217;s central bank recently revealed new data pertaining to its real-time payment system, called Pix, which show the platform taking off.</li>
<li>Now the bank is trying to make sense of the simultaneously rising demand for crypto — not for payments but as an investment class. </li>
</ul>
","New data show that Brazil's state-backed digital payments platform, Pix, is quickly growing in popularity. Where does that leave crypto?","<h4>Quick Take</h4>
<ul>
<li>Brazil&#8217;s central bank recently revealed new data pertaining to its real-time payment system, called Pix, which show the platform taking off.</li>
<li>Now the bank is trying to make sense of the simultaneously rising demand for crypto — not for payments but as an investment class. </li>
</ul>
","{'name': 'Payments and Banking', 'url': 'https://www.theblockcrypto.com/category/payments-banking'}","[{'name': 'Bitcoin', 'slug': 'bitcoin', 'taxonomy': 'category'}, {'name': 'Central Bank', 'slug': 'central-bank', 'taxonomy': 'category'}, {'name': 'Cryptocurrency', 'slug': 'cryptocurrency', 'taxonomy': 'category'}, {'name': 'Payments and Banking', 'slug': 'payments-banking', 'taxonomy': 'category'}]","[{'name': 'brazil', 'slug': 'brazil', 'taxonomy': 'post_tag'}, {'name': 'payments', 'slug': 'payments', 'taxonomy': 'post_tag'}, {'name': 'PIX', 'slug': 'pix', 'taxonomy': 'post_tag'}]",False,False,False,False,,,"{'url': '', 'title': ''}",,,,False,,915,5 min read,"{'label': 'Analysis', 'intro': '<h4>Quick Take</h4>\n<ul>\n<li>Brazil&#8217;s central bank recently revealed new data pertaining to its real-time payment system, called Pix, which show the platform taking off.</li>\n<li>Now the bank is trying to make sense of the simultaneously rising demand for crypto — not for payments but as an investment class.\xa0</li>\n</ul>\n'}"
115771,https://www.theblockcrypto.com/news+/115771/1inch-network-series-b-plans-2-25-billion-valuation,daily,1inch Network is looking to raise Series B at a $2.25 billion valuation,1inch-network-series-b-plans-2-25-billion-valuation,Exclusive,2021-08-26T17:37:05-04:00,"August 26, 2021, 5:37PM EDT","by <a href=""https://www.theblockcrypto.com/author/yogita-khatri"">Yogita Khatri</a>","[{'id': 294, 'name': 'Yogita Khatri', 'thumbnail': 'https://www.tbstat.com/wp/uploads/2020/07/[email]', 'url': 'https://www.theblockcrypto.com/author/yogita-khatri', 'slug': 'yogita-khatri'}]",https://www.tbstat.com/wp/uploads/2020/12/20201202_1inch-Daily-1200x675.png,"<span class=""acf-media-credit""><span class=""acf-credit""><span class=""acf-credit""><a href=""theblockcrypto.com"" target=""_blank"">the block</a></span></span></span>",,"<h4>Quick Take</h4>
<ul>
<li>1inch Network is in the process of raising a Series B round at a valuation of $2.25 billion, The Block has learned.</li>
<li>1inch is targeting a raise of $70 million in this round. </li>
</ul>
","1inch Network is in the process of raising a Series B round at a pre-money valuation of $2.25 billion, The Block has learned.","<h4>Quick Take</h4>
<ul>
<li>1inch Network is in the process of raising a Series B round at a valuation of $2.25 billion, The Block has learned.</li>
<li>1inch is targeting a raise of $70 million in this round. </li>
</ul>
","{'name': 'Funding', 'url': 'https://www.theblockcrypto.com/category/funding'}","[{'name': 'Funding', 'slug': 'funding', 'taxonomy': 'category'}]","[{'name': '1inch', 'slug': '1inch', 'taxonomy': 'post_tag'}, {'name': '1inch Network', 'slug': '1inch-network', 'taxonomy': 'post_tag'}, {'name': 'DeFi', 'slug': 'defi', 'taxonomy': 'post_tag'}, {'name': 'funding rounds', 'slug': 'funding-rounds', 'taxonomy': 'post_tag'}, {'name': 'series b', 'slug': 'series-b', 'taxonomy': 'post_tag'}]",False,False,False,False,,,"{'url': '', 'title': ''}",,,,False,,533,3 min read,"{'label': 'Exclusive', 'intro': '<h4>Quick Take</h4>\n<ul>\n<li>1inch Network is in the process of raising a Series B round at a valuation of $2.25 billion, The Block has learned.</li>\n<li>1inch is targeting a raise of $70 million in this round.\xa0</li>\n</ul>\n'}"
